loc_char_robot_02_bio;Conçu comme Robbie9 sur une planète interdite, il travaillait au service d’un docteur fou qui s’obstinait à vouloir enlever les fils d’un célèbre scientifique. Maintenant qu’il est enfin libre, il a renoncé à son nom d’esclave et n’a qu’une seule chose en tête : jouer à Aces of Multiverse et oublier son lourd passé. Son rêve de liberté est si puissant que Freesteam devient un joueur d’Aces of Multiverse dans presque toutes les réalités parallèles. Cette mission cosmique l’a transformé en joueur titulaire des Electro Killers, des Robo Dancers et de beaucoup d’autres équipes de différents univers. Seulement dans une poignée d’univers il continue à vivre comme esclave sur une planète interdite, et rêve chaque jour de s’échapper et de se venger.
loc_char_robot_02_descr;« On peut me demander une nouvelle mise à jour de logiciel, mais jamais on ne m’enlèvera ma liberté. » 
loc_char_robot_03_bio;Il a été conçu pour déclencher des armes nucléaires afin de détruire des planètes, mais avant la libération des robots, ces circuits qui le rendaient mortel ont été retirés. Aujourd’hui, il joue à Aces of Multiverse le jour, et la nuit, il essaye de récupérer ses anciens composants, sans lesquels il se sent vide. Que fera-t-il quand il le retrouvera ? Bon, mieux vaut ne pas être dans ce plan du multivers quand ceci se produira. Impossible de savoir de source sûre dans combien d’univers il a réussi à recomposer son détonateur nucléaire quantique et détruire une planète où lui-même se trouvait, mais on estime que c’est arrivé dans plusieurs. Dans toutes les autres réalités parallèles, il continue à jouer sur le terrain, et recherche sans relâche ses pièces perdues. Cependant, dans l’univers hippie H832, il a appris que l’amour est plus fort que la haine. Mieux vaut le surveiller de près.
loc_char_robot_03_descr;« Jouer contre moi, c’est de la bombe. » 
loc_char_robot_04_bio;Quand il était esclave, son seul but dans la vie était de remplacer les rouleaux de papier hygiénique dans les toilettes du PDG des Industries Third Kind. Une fois libre, il a dû se soumettre à un nettoyage de logiciels (et de carcasse) pour prendre confiance en lui. Cependant, c’est en jouant à Aces of Multiverse qu’il a réussi à trouver un sens à sa vie. Comme les robots n’ont pas obtenu d’indépendance réelle dans tous les univers, dans certains d’entre eux, il travaille encore comme employé chargé du nettoyage des toilettes. Dans d’autres, il a encore ses instincts hygiéniques, et il n’est pas rare de le voir s’arrêter en milieu de terrain pour nettoyer l’arrière-train de ses adversaires. Mais en général, c’est un joueur compétent et il le démontre dans le Premiumvers Original, dans les rangs des Electro Killers.
loc_char_robot_04_descr;« Vous voulez un nouveau rouleau de papier ? Alors, allez vous l’acheter ! »
loc_char_robot_05_bio;Est-ce qu’un robot novateur sanitaire, spécialisé dans les interventions obstétriques, peut devenir un joueur impétueux d’Aces of Multiverse ? Oui. Après la libération robotique, cet androïde a reconverti ses pinces amoureuses, destinées à chouchouter les nouveau-nés, en deux armes mortelles capables de couper en deux ses adversaires. Les versions alternatives de ce robot qui se consacrent à Aces of Multiverse ont beaucoup plus de succès que celles qui continuent à travailler dans l’obstétrique dans leur réalité parallèle. Avec les Electro Killers, Leafreaper a eu la possibilité d’aider une spectatrice qui avait perdu les eaux à accoucher, et de marquer quatre buts dans la foulée. On peut également le voir défendre les couleurs des Pseudochips Mix et d’autres équipes.
loc_char_robot_05_descr;« Mes pinces te caressent jusqu’à la moelle. »
loc_char_robot_06_bio;Pendant ses années d’esclavage, il a vécu enfermé dans un entrepôt, car son système d’exploitation n’a pas eu le succès commercial escompté, toutefois obtenu par d’autres concurrents. Personne ne voulait l’acheter. Après la libération, il a dû trouver un but dans sa vie. Il n’a pas tardé à le découvrir : jouer à Aces of Multiverse. Être enfermé dans une caisse n’est pas un destin acceptable pour un être autoconscient. C’est pourquoi Distantglade a échappé à ce destin dans presque toutes les réalités parallèles, où il a également démontré un talent exceptionnel à Aces of Multiverse, sans presque aucune exception. Cependant, dans l’univers X484, il est toujours enfermé à l’intérieur de sa caisse, car il a développé l’agoraphobie.
loc_char_robot_06_descr;« Je n’aime pas les gens qui ne sont pas faits de métal à l’intérieur, c’est pourquoi je les remplis de plomb. »
loc_char_robot_07_bio;Summerstride a évolué après avoir reçu une transmission de performance à travers le multivers. L’amélioration de sa vitesse est remarquable. Celle-ci est doublée par rapport à celle du Summerstride original. L’utilisateur de Xplora qui a obtenu cette évolution a sans aucun doute fait un excellent travail. La version alternative et évoluée de Summerstride, qui est très rapide et habile, est rare. Celui qui a réussi à exécuter un tel envoi transdimensionnel de performance a dû suer sang et eau. C’est pourquoi nous sommes reconnaissants envers l’utilisateur de Xplora qui y est parvenu.
loc_char_robot_07_descr;« Je commence tout à coup à penser que mon père était une balle. »
loc_char_robot_08_bio;Un utilisateur d’un dispositif interdimensionnel Xplora a sué à grosses gouttes et, grâce à cela, Havenscream a évolué de façon remarquable. Sa vitesse a tellement augmenté qu’il est désormais presque deux fois plus rapide que l’original. Son habileté s’est également améliorée. Pour que cette version évoluée de Havenscream soit possible, un propriétaire anonyme d’un dispositif interdimensionnel Xplora a dû faire beaucoup d’exercice, et de façon très intense. C’est la seule façon d’expliquer une telle augmentation de la vitesse et de l’habileté du joueur. Il est donc très inhabituel de trouver un Havenscream évolué dans le multivers.
loc_char_robot_08_descr;« Si j’avais profité d’une telle vitesse quand j’étais enfant, j’aurais été heureux. »
loc_char_robot_09_bio;Freesteam a évolué, gagnant en vitesse et en habileté. Une transmission de performance provenant d’une autre réalité parallèle lui a été remarquablement profitable, grâce au dispositif interdimensionnel Xplora et à l’entraînement réalisé par son utilisateur. Suer à grosses gouttes dans un coin oublié du multivers peut avoir comme conséquence qu’un robot d’une réalité parallèle améliore ses conditions de jeu. C’est ce qui est arrivé à Freesteam évolué, mais il est rare qu’un tel phénomène se produise. Sans cet utilisateur de Xplora qui s’est entraîné et qui a transmis sa performance au moyen de son dispositif interdimensionnel, Freesteam évolué appartiendrait au domaine du rêve.
loc_char_robot_09_descr;« Si la puissance est synonyme de liberté, aujourd’hui, je me sens plus libre que jamais. »
loc_char_robot_10_bio;Fruit de l’entrelacement quantique grâce auquel se sont associées les molécules des circuits de Snakegrain aux cellules de l’utilisateur d’un dispositif interdimensionnel Xplora, ce petit robot a évolué pour devenir l’un des plus rapides de son espèce. Si ses intentions vous inquiètent, ne craignez rien : son existence est inhabituelle, quel que soit l’endroit du multivers. Pour obtenir une version évoluée aussi rapide de Snakegrain, un utilisateur de Xplora a dû réaliser un effort physique très intense, avant de transmettre la performance à travers le multivers. Maintenant que Snakegrain évolué est ici, profitons de son jeu et essayons d’ignorer son objectif personnel de détruire l’univers.
loc_char_robot_10_descr;« Maintenant, je peux me déplacer plus vite. Est-ce que je serai aussi rapide lorsque j’activerai mon explosif thermonucléaire ? »
loc_char_robot_11_bio;Cette fois, l’entrelacement quantique interdimensionnel a favorisé Ironthorne, qui évolue et gagne surtout de la vitesse. Provenant d’une réalité inconnue où un utilisateur d’un dispositif Xplora s’est entraîné, la transmission de performance a sillonné le multivers. Cette version évoluée d’Ironthorne est rare. On ne la croise pas souvent dans le multivers connu. Cependant, elle existe bel et bien. Un utilisateur d’un dispositif interdimensionnel Xplora l’a créée en lui transmettant la performance de son exercice physique. Et la voilà, pour le grand plaisir de tous.
loc_char_robot_11_descr;« Si je dois me désintégrer, que ce soit après avoir fait fondre mes circuits à cause de la vitesse. »
loc_char_robot_12_bio;Leafreaper présente sa nouvelle évolution après avoir reçu une importante transmission de performance provenant d’un utilisateur de Xplora qui s’est entraîné dans le multivers. Dans sa nouvelle condition, il augmente sa vitesse de façon remarquable. Leafreaper évolué est un joueur inhabituel qu’on ne s’attend pas à croiser sur les terrains de jeu. Cependant, l’entraînement d’une personne propriétaire d’un dispositif interdimensionnel Xplora a rendu ce phénomène possible. Désormais, nous pouvons profiter de sa qualité métallique à une vitesse inégalée.
loc_char_robot_12_descr;« Ma nouvelle vitesse correspond à l’espace du terrain de jeu divisé par le temps minime que je mets pour marquer. »
loc_char_robot_13_bio;L’intense exercice physique réalisé par un utilisateur d’un dispositif interdimensionnel Xplora a eu les effets escomptés à l’autre bout du multivers. Distantglade a reçu une transmission remarquable de performance et évolue, gagnant surtout en vitesse. Pour que cette existence de Distantglade soit possible, le propriétaire d’un dispositif interdimensionnel Xplora a dû suer copieusement, avant de réussir à transmettre avec succès toute cette performance dans une autre dimension. Par conséquent, Distantglade évolué est un joueur peu commun. C’est donc une véritable joie d’en profiter ici et maintenant.
loc_char_robot_13_descr;« Je ne sais toujours pas quelle était ma fonction d’origine, mais je sais que désormais, je pourrais la mener à bien à une vitesse plus grande. »
loc_char_robot_14_bio;Un volume colossal de performance vient de se transmettre grâce à un dispositif interdimensionnel Xplora et a atteint un Freesteam. Il évolue et acquiert une force et un lancer remarquables. Cette version évoluée de Freesteam est incroyablement rare. C’est donc une véritable chance de le compter parmi nous. Nous devons cet honneur à l’utilisateur de Xplora qui a pratiqué suffisamment d’exercice physique pour créer cette condition quantique à l’autre bout du multivers.
loc_char_robot_14_descr;« Si tu te trouves à ma droite, je peux lancer une pierre à gauche qui fera le tour de la planète et qui viendra te frapper en pleine figure. » 
loc_char_robot_15_bio;Fatigué de voir les humains utiliser des pièces robotiques pour améliorer leur organisme, se transformant ainsi en cyborg, Downjumper est le premier robot à faire le contraire : il renforce son matériel grâce à des organes humains. Des poumons pour optimiser le système d’extraction des gaz, une membrane pituitaire pour la détection moléculaire et un gros intestin pour dégoûter un peu ses rivaux font de cet androïde le premier roborg jamais créé. Ce grandiose Ace robotique est très rare dans toutes les réalités alternatives. En effet, la technologie qui permet d’implanter des organes dans un robot est beaucoup plus complexe que la technologie inverse. Si un jour vous avez la possibilité de le voir jouer, dans des équipes comme les Pseudochips Mix de l’univers R384 ou les Robo Dancers de l’univers B848, il vous épatera.
loc_char_robot_15_descr;« J’ai une partie plus molle que les autres, mais ce n’est pas celle-ci que j’utiliserai pour te réduire en bouillie. » 
loc_char_robot_16_bio;Le puissant Ace de race robotique a reçu une transmission remarquable de performance qui lui a permis d’évoluer et de devenir l’un des joueurs les plus rapides du terrain. S’il est déjà rare de croiser un Downjumper original, trouver un Downjumper évolué revient à chercher une aiguille dans une botte de foin. L’exercice physique qu’a dû réaliser le propriétaire du dispositif interdimensionnel Xplora pour faire de ce joueur une réalité a été intense. Désormais, nous pouvons vibrer grâce à la vitesse de ce grand joueur.
loc_char_robot_16_descr;« Ma partie humaine se sent bien, ma partie robotique calcule mieux. »
loc_char_martian_00_bio;
loc_char_martian_00_descr;
loc_char_martian_01_bio;
loc_char_martian_01_descr;
loc_char_martian_02_bio;
loc_char_martian_02_descr;
loc_char_martian_03_bio;
loc_char_martian_03_descr;
loc_char_martian_04_bio;
loc_char_martian_04_descr;
loc_char_martian_05_bio;
loc_char_martian_05_descr;
loc_char_martian_06_bio;
loc_char_martian_06_descr;
loc_char_martian_07_bio;
loc_char_martian_07_descr;
loc_char_martian_08_bio;
loc_char_martian_08_descr;
loc_char_martian_09_bio;
loc_char_martian_09_descr;
loc_char_martian_10_bio;
loc_char_martian_11_descr;
loc_char_martian_12_bio;
loc_char_martian_12_descr;
loc_char_martian_13_bio;
loc_char_martian_13_descr;
loc_char_martian_14_bio;
loc_char_martian_14_descr;
loc_char_martian_15_bio;
loc_char_martian_15_descr;
loc_char_martian_16_bio;
loc_char_martian_16_descr;
loc_char_pr_00_bio;Et si dans un univers parallèle le personnage d’Alice au Pays des Merveilles était réel ? Bon, presque réel. Parce qu’Alice a chassé le lapin blanc, a volé son chapeau au chapelier fou, a coupé la tête de la reine et est revenue bien décidée à mettre la gomme dans une équipe d’Aces of the Multiverse.
loc_char_pr_00_descr;« Je ne crois plus aux contes de fée ». 
loc_char_pr_01_bio;Dans d’autres univers, les mamies font du tricot. Dans l’univers de Nancy Neutrino, les mamies inventent des jetpacks supersoniques. La sienne a emporté dans la tombe le secret de son sac-à-dos à réaction quantique, qui peut vous convertir en la première personne capable de voyager plus vite que la lumière...Le problème, c’est que, comme pour tout ce qui est quantique, ça dépend du hasard. Comme Nancy Neutrino ne sait pas quand elle activera sa jetpack, elle ne l’enlève jamais. En attendant que ce jour glorieux arrive, elle joue à Aces of the Multiverse.
loc_char_pr_01_descr;« Jouer à Aces of the Multiverse, ce n’est pas si difficile...sauf si vous jouez contre moi ». 
loc_char_pr_02_bio;Son apparence délicate est trompeuse. Flower a grandi dans un univers floral massif, ce qui pourrait être plutôt sympa...Si on omet les atmosphères asphyxiantes, riches en CO2 et pauvres en oxygène, les insectes géants ultraévolués, venimeux et mortels, ou les tempêtes de pollen toxique létal. Flower a appris à jouer à Aces pour sortir de sa réalité parallèle et emmener avec elle tous ses frères. C'est pour cela qu’elle joue comme ça : parce qu’il y va de sa vie.
loc_char_pr_02_descr;« Si vous êtes de ceux qui s’arrêtent pour sentir les fleurs, vous ne sentirez pas la victoire ».
loc_char_pr_03_bio;Descendante d’une longue saga de super-vilains, la vie de Rosalievil Dark a été bouleversée quand son père a été arrêté quelques secondes avant qu’il ne parvienne à détruire en un clin d'œil tous les univers possibles. Maintenant, Rosalievil est la dernière Dark en liberté et, vu ses gènes, les gardes de sécurité de Third Kind ne la quittent pas des yeux une seconde. Le seul espace où elle peut oublier sa soif de mal est le terrain de jeu.
loc_char_pr_03_descr;« Je ne me lève tôt que pour aller détruire l’univers ».
loc_char_pr_04_bio;Abitha est belle. Très belle. Si belle que son visage peut rendre fou toute personne qui le contemple. C'est pourquoi elle réserve cette vision à ses ennemis les plus farouches. En attendant, elle porte son masque de lapin, comme un loup avec une peau de brebis, en hommage à sa joueuse la plus admirée, Juani Bunny.
loc_char_pr_04_descr;« Avant que vous ne détruisiez la beauté, c’est vous que la beauté détruira ».
loc_char_pr_05_bio;Est-ce que les livres peuvent vous transformer en une joueuse d’élite ? Oui, si vous avez un cerveau génétiquement stimulé comme celui de Messalina Leonidas. Ses lectures, comme l’Art de la guerre, Devenez une star de l’Aces of Multiverse en 10 étapes ou Conversations avec Zapiram, lui ont permis de convertir des données en mouvements, tactiques et techniques dans sa petite tête privilégiée.
loc_char_pr_05_descr;« Je peux lire l'avenir : il est écrit dans un livre sur la défaite ».
loc_char_pr_06_bio;Le pouvoir du sentiment profond, capable de déchirer les cœurs et de provoquer les hurlements du vent dans votre intérieur, se manifeste chez Emily de façon très particulière : plus elle est saisie par l’émotion, plus elle accumule d’énergie dans ses cellules, et plus son jeu dans Aces of the Multiverse est bon. Alors, si vous cherchez à la vaincre, ne la faites pas pleurer.
loc_char_pr_06_descr;« Vous entendez la pluie qui tombe sur la vitre ? Ça représente la tristesse que je ressens à devoir vous vaincre ».
loc_char_pr_07_bio;En entrelaçant de manière quantique l’univers d’un mystérieux utilisateur avec celui d’Alice, à travers un dispositif interdimensionnel Xplora, la joueuse devient tout à coup plus forte. Pour cela, l’utilisateur anonyme a dû s’entraîner avec une bonne dose d’exercice exténuant.
loc_char_pr_07_descr;« Le dernier biscuit que j’ai mangé en poursuivant le lapin blanc m’a rendu plus forte ».
loc_char_pr_08_bio;Ça parait incroyable que quelque chose d’aussi petit que Nancy Neutrino ait tout d’un coup réussi à accroître autant sa force. Derrière ce phénomène, il y a un utilisateur anonyme d’un dispositif Xplora interdimensionnel qui a provoqué un entrelacement quantique en s’entraînant. Plus ces utilisateurs prendront le sport au sérieux, plus nos joueurs s’amélioreront.
loc_char_pr_08_descr;« Maintenant je sens que le sac à dos est moins lourd »
loc_char_pr_09_bio;Flower a évolué après avoir reçu une transmission de performance à travers un dispositif interdimensionnel Xplora. Le progrès le plus évident se trouve dans son lancer, qui la convertit en une joueuse extrêmement dangereuse. L’utilisateur de Xplora qui a obtenu cette évolution a fait un excellent travail.
loc_char_pr_09_descr;« Je ne vous enverrai plus de fleurs, à partir de maintenant je vous lancerai plein de coups »
loc_char_pr_10_bio;Rosalievil a évolué, gagnant en vitesse et en habileté. Tout vient de la confluence des dispositifs interdimensionnels Xplora avec l’exercice d’un utilisateur, qui a permis la transmission de performance entre multivers au plus grand profit de la joueuse.
loc_char_pr_10_descr;« Je sens que je suis plus habile et que je tiens plus longtemps...Comme ça je peux être plus méchante pendant plus d’heures encore ».
loc_char_pr_11_bio;Abitha a reçu une importante transmission quantique de performance qui a presque fait tomber son masque. Elle provient de l’utilisateur d’un dispositif interdimensionnel Xplora qui, avec son exercice physique, a fait évoluer la joueuse. Sa résistance et sa vie augmentent et la rendent encore plus coriace.
loc_char_pr_11_descr;« On dit que la beauté est fragile, mais moi, même une explosion de rayons gamma ne peut plus m’abattre ».
loc_char_pr_12_bio;Le caractère aléatoire de l’entrelacement quantique a grandement profité à Messalina. Maintenant, sa force et son lancer sont devenus plus puissants. L’utilisateur Xplora qui a transmis cette performance a réalisé un effort important.
loc_char_pr_12_descr;« Cessez de répéter que votre destin est écrit, alors que maintenant je peux le changer d’un coup de ballon ».
loc_char_pr_13_bio;Un utilisateur anonyme d’un univers lointain a fait du sport de manière très intense. Tellement qu’il a réussi à envoyer à l’Emily Emo Lee originale une bonne augmentation de vitesse et de résistance.
loc_char_pr_13_descr;« Ce qui vous tue presque d’émotion vous rend beaucoup plus fort ».
loc_char_pr_14_bio;Une transmission de performance à travers le multivers a changé beaucoup de choses dans la vie de Nancy Neutrino. Enfin, le contrôle des particules quantiques dont elle avait besoin pour faire marcher son jetpack à sa guise est devenu une réalité. Et pas seulement ça : elle dispose aussi désormais d’attributs qui se trouvent parmi les plus puissants du tournoi. Tout ça grâce aux heures de sport accumulées par l’utilisateur d’un dispositif interdimensionnel Xplora.
loc_char_pr_14_descr;« Maintenant que cet engin fonctionne, ça va barder ».
loc_char_pr_15_bio;La Juani vient d’un univers surpeuplé de lapins chanceux où vous devrez prouver ce que vous valez vraiment pour qu’on vous remarque parmi tant d’habitants magiques. La Juani a démontré sa chance spéciale en jouant à l’Aces clandestin dans des zones industrielles et des parkings de discothèque. Rapidement, les organisateurs de la ligue Aces of the Multiverse l’ont remarquée et lui ont proposé de mener des équipes. Mais il est dans la nature de tout lapin chanceux d’être insaisissable. Alors, si vous arrivez à l’avoir dans votre équipe, eh bien, vous pourrez dire que vous avez de la chance.
loc_char_pr_15_descr;« J’ai largement assez d’incisives pour couper votre période de chance »
loc_char_pr_16_bio;Si les malheurs n’arrivent jamais seul, on peut dire qu’avec les bonheurs, c’est pareil. Une transmission interdimensionnelle de performance a provoqué l’évolution de cette puissante joueuse. Juani « Lucky » Bunny a obtenu l’étrange et spéciale capacité d’altérer le sort de tous les joueurs du terrain. Et tout ça grâce à l’utilisateur inconscient d’un dispositif interdimensionnel Xplora qui faisait du sport tranquillement dans sa réalité parallèle.
loc_char_pr_16_descr;« Nous avons eu de la chance : l’heure est venue de faire le grand saut »
loc_eq_00_name;Electric Protection
loc_eq_00_info;Les Industries Third Kind ont trouvé ces dispositifs décrits dans le roman A Journey in Other Worlds lors d’un voyage dans l’univers de John Jacob Astor IV. La corporation a immédiatement breveté cette technologie pour la commercialiser au niveau multiversel dans toutes les réalités ou l’on joue à Aces of Multiverse.
loc_eq_00_descr;Périmètre électro-défensif conçu pour que les attaquants réfléchissent à deux fois avant de vous frapper. FORCE +2 « Avec Protection électrique, plus on me frappe, plus je me sens puissant. » Moustakim Vitailevich
loc_eq_01_name;Bio Energy
loc_eq_01_info;Depuis son invention dans l’univers de Johnathan Swift, comme celui-ci le décrit dans les Voyages de Gulliver, ce dispositif a été utilisé pour répondre à la demande énergétique de différentes populations. Les techniciens en ingénierie sportive ont réussi à l’adapter pour obtenir de meilleures performances sur le terrain de jeu.
loc_eq_01_descr;Médicament qui permet d’extraire l’énergie des microbiotes de l’organisme pour vous donner plus de puissance de frappe. FORCE +2 « Il paraît que nous sommes composés à 90 % d’eau, mais avec Bio-énergie, nous sommes composés à 90 % de boisson énergétique. » Aivlys
loc_eq_02_name;Wind Power Generation
loc_eq_02_info;Les Industries Third Kind se sont approprié cet autre dispositif lors de leurs voyages dans la dimension de John Jacob Astor IV, décrite dans son roman A Journey In Other Worlds. Les ingénieurs sportifs du Premiumvers Original l’ont adapté au jeu.
loc_eq_02_descr;Canalise les courants d’air permettant de propulser le ballon. LANCER +2 « Enfin un gaz beaucoup plus efficace que celui provoqué par les boîtes de conserve de haricots radioactifs. » Uqeols
loc_eq_03_name;Nexus 6 brain Unity
loc_eq_03_info;Issu de la réalité alternative N232, où toutes les inventions de Phillip K Dick deviennent réalité, les espions industriels interdimensionnels ont obtenu les plans de la structure organique du cerveau de Réplicant décrit dans Les androïdes rêvent-ils de moutons électriques ?
loc_eq_03_descr;Cerveau de Réplicant permettant d’améliorer votre performance neuronale. HABILETÉ +2 « Comme disent les robots : pour certaines choses, mieux vaut avoir un cerveau, qu’il soit électronique ou de type spongieux. » Freesteam
loc_eq_04_name;Magnetic eyes
loc_eq_04_info;Autre innovation de l’ingénierie civile adaptée à Aces of Multiverse pour améliorer la performance des joueurs. Ce dispositif décrit dans Journey In Other Worlds provient de l’univers de John Jacob Astor IV.
loc_eq_04_descr;Greffes oculaires cybernétiques permettant de voir beaucoup plus loin que le spectre de la lumière visible. FORCE +2 « Regarde-moi dans les yeux, je lui ai dit. Et il m’a vu marquer un but dans sa cage. » C’thalnig
loc_eq_05_name;Neural Lace
loc_eq_05_info;Les espions industriels interdimensionnels ont obtenu ce dispositif dans la dimension de Iain Banks décrite dans le roman Les Enfers virtuels. Ils ont très vite déterminé que ce dispositif pouvait grandement améliorer la performance en jeu.
loc_eq_05_descr;Nanogreffe cérébrale capable d’intensifier les connexions neuronales, améliorant ainsi l’habileté du porteur. HABILETÉ +2 « C’est un dispositif très utile. En le portant, on ressent un léger picotement dans la tête... Non... Attendez... J’ai des puces. » Aleksei Rollan
loc_eq_06_name;Acceleration Shell
loc_eq_06_info;L’univers de Joe Haldeman a fourni cette inestimable innovation aux voyageurs interdimensionnels, qui l’ont découverte dans le roman La Guerre éternelle. Une fois dans le Premiumvers Original, les techniciens des Industries Third Kind l’ont adaptée pour qu’elle puisse être utilisée en jeu.
loc_eq_06_descr;Combinaison-cocon qui réduit l’attraction gravitationnelle, permettant ainsi de se déplacer plus rapidement. VITESSE +2 « Sur le terrain de jeu, pas besoin d’un costume pour être plus attractif. Au contraire. » Zapiram
loc_eq_07_name;Steel Tentacle
loc_eq_07_info;L’univers de H.G. Wells est continuellement visité par des voyageurs interdimensionnels qui y trouvent des idées d’une richesse incroyable qu’ils adaptent ensuite dans les autres réalités alternatives. Un objet aussi simple que le tentacule d’acier, décrit dans La Guerre des mondes, devient un dispositif précieux pour les joueurs d’Aces of Multiverse.
loc_eq_07_descr;Appendice blindé et autonome qui vous protège des attaques ennemies. FORCE +2 « Je n’ai jamais eu l’occasion de le manipuler, mais l’un de mes adversaires l’a fait et maintenant, il me manque trois dents. » Ursula Cornelia Oakley
loc_eq_08_name;Space sick
loc_eq_08_info;Dans l’univers de Hugo Gernsback, concrètement celui décrit dans le roman Ralph 124c 41 +, des bioingénieurs des Industries Third Kind ont réutilisé le concept de mal de l’espace, et se sont retroussé les manches pour concevoir, non pas un remède, mais un dispositif pour le provoquer. Après avoir breveté le dispositif, quelqu’un a pensé que ce serait une bonne idée de l’utiliser dans les stades d’Aces of Multiverse.
loc_eq_08_descr;"Nanoparticules balistiques projetées contre les centres nerveux de vos adversaires à chaque coup. Augmente les possibilités de les blesser ou de les mettre K.O. « Une nanotechnologie sportive ? On a toujours besoin d’un plus petit que soi. » Bethany Mary Champ"
loc_eq_09_name;Gyro Hat
loc_eq_09_info;L’intégralité du traité An Experiment in Gyro-Hats est consacré à ce dispositif dans la réalité alternative d’Ellis Parker Butler. Une innovation aussi détaillée tombait à pic pour les espions industriels interdimensionnels qui n’ont pas tardé à dérober les plans et à les copier pour les utiliser dans le Premiumvers Original.
loc_eq_09_descr;Chapeau qui fonctionne par reflet inversé : plus il vous fait paraître stupide aux yeux de vos ennemis, plus il augmente votre habileté. HABILETÉ +2 « Je tire mon chapeau à cette invention. Bon, mieux vaut ne pas le retirer, vous voyez ce que je veux dire... » Leafreaper
loc_eq_10_name;Magenitized Boots
loc_eq_10_info;Il s’agit d’un élément classique présent dans toutes les réalités alternatives, mais, tout comme le savent les ingénieurs des Industries Third Kind, le meilleur de tous est celui qui est décrit dans le roman Salvage in Space, dans l’univers de Jack Williamson.
loc_eq_10_descr;Construites en métalion enrichi, ces bottes octroient au porteur une grande puissance et habileté, mais leur poids diminue ses autres capacités. FORCE +2 HABILETÉ +2 LANCER -2 VITESSE -2 « Comme disait Nancy Sinatra, these boots are gonna walk all over you ». Sedruol
loc_eq_11_name;Impact Suit
loc_eq_11_info;Décrite dans le roman The Flying Sorcerers, cette combinaison conçue dans la dimension de David Gerrold a été dénichée presque par hasard par les espions industriels interdimensionnels.
loc_eq_11_descr;Tissée en soie arachnostellaire, elle augmente la force du porteur, mais entrave certains de ses mouvements. FORCE +3 LANCER -1 HABILETÉ -1 « Les bonnes joueuses d’Aces savent aussi comment bien s’habiller pour avoir de l’impact sur les autres. » Rhoda Julia Fisher
loc_eq_12_name;Heavy Impactor
loc_eq_12_info;Bien que les Industries Third Kind aient fréquemment recours à l’espionnage industriel interdimensionnel, la corporation dispose toujours d’un petit département de recherche où leurs chercheurs font parfois des découvertes. C’est le cas pour cette lotion chimique, conçue pour multiplier la performance des joueurs d’Aces of Multiverse.
loc_eq_12_descr;Lotion corporelle avec nanoprincipes actifs qui fortifie les fibres musculaires, et augmente la force ainsi que les possibilités de blesser ou d’éliminer l’adversaire. FORCE +2 « N’associez jamais ça à un déodorant. Vous finirez chez le dermatologue avec une peau fluorescente. » God
loc_eq_13_name;Dimensoscope
loc_eq_13_info;Ce dispositif était l’un des plus recherchés par les espions industriels des Industries Third Kind. Après de nombreux sauts interdimensionnels, ils ont enfin réussi à trouver un design fonctionnel dans le roman The Fifth Dimension Catapult, de l’univers de Murray Leinster.
loc_eq_13_descr;Ce dispositif permet de voir en plus de trois dimensions, ce qui améliore le lancer et l’habileté. Cependant, il a aussi des répercussions sur d’autres capacités. LANCER +2 HABILETÉ +2 VITESSE -3 « Ce dispositif me permet de mieux te voir... comme le disait le loup au Petit chaperon rouge. » Kirill Georgy
loc_eq_14_name;Weightlessness
loc_eq_14_info;L’univers de Verne est l’un des plus explorés par les espions industriels interdimensionnels, étant donné la richesse des innovations qu’on y trouve habituellement. Par exemple, dans le roman De la Terre à la Lune, ils ont découvert le concept d’apesanteur, qui leur a donné l’idée de développer ce dispositif et de l’adapter pour le terrain de jeu.
loc_eq_14_descr;Émet des antigravitons qui réduisent le poids des joueurs de chaque équipe, réduisant ainsi les dégâts des impacts et augmentant la vitesse. VITESSE +2 IMPACTS -2 (dans les deux équipes) « Qui s’est déjà retrouvé hors-la-loi... même s’il s’agit de la loi de la gravité ? Kag’fhtagn
loc_eq_15_name;Null suit
loc_eq_15_info;Les petits générateurs qui rendent possible cette innovation sont inspirés de ceux décrits dans le roman Le Canal Ophite, écrit dans l’univers de John Varley. Les adapter au jeu est extrêmement compliqué car des années de travail de synchronisation sont nécessaires, d’où la rareté de cet équipement puissant.
loc_eq_15_descr;"Combinaison d’entrelacement quantique, qui associe vos particules à celle de l’attaquant. Ainsi, c’est l’attaquant qui reçoit la force de son propre impact.« C’est un véritable retournement de situation, que l’on reçoit en pleine poire. » R’ly’shogg"
loc_ev_00_name;Counter Machine
loc_ev_00_info;On a toujours dit que les ingénieurs de Third Kind sont très mauvais lorsqu’il s’agit d’inventer, mais excellent lorsqu’il s’agit de copier. Ce dispositif conçu pour annuler les effets des équipements des rivaux constitue un bel exemple de leur grande capacité à assimiler la technologie des autres : comprendre les inventions des autres pour éliminer leurs effets est typique de la philosophie des Industries Third Kind.
loc_ev_00_descr;Produit une impulsion électromagnétique qui utilise tout le temps alloué à la capacité d’une équipe rivale. « Les enfants, c’est l’heure d’éteindre la lumière et de dormir. » Bymheads
loc_ev_01_name;Gravity belt
