loc_char_robot_03_bio;"È stato progettato per far detonare le armi nucleari in grado di distruggere interi pianeti, ma prima della liberazione dei robot i suoi circuiti letali sono stati rimossi. Ora gioca ad Aces of Multiverse durante il giorno e passa le notti a cercare di recuperare i suoi vecchi componenti, senza i quali si sente vuoto. Cosa farà quando li troverà? Beh, preferiamo non essere in quel posto del multiverso quando succederà. In diversi universi, nessuno sa esattamente quanti ma si suppone ne siano tanti, è riuscito a rimontare il suo detonatore nucleare quantico e a distruggere un pianeta, facendosi esplodere.  In tutte le altre realtà parallele, continua a lavorare sodo sui campi da gioco e a cercare i suoi componenti.  Solo nell'Universo Hippy H832 Snakegrain ha imparato che l'amore è più forte dell'odio. Ma bisogna tenerlo d'occhio."
loc_char_robot_03_descr;"Giocare contro di me è come una bomba".
loc_char_robot_04_bio;"Nei i suoi giorni da schiavo, il suo unico compito era quello di assicurarsi che il CEO della Third Kind Industries avesse sempre una scorta abbondante di carta igienica nel suo bagno. Dopo essere stato liberato, ha dovuto sottoporsi a una profonda pulizia del software (e della struttura) per credere in se stesso.  Ma ciò che in realtà gli ha fatto provare che la sua vita ha un senso è giocare ad Aces of Multiverse. I robot non hanno raggiunto una vera indipendenza in ogni universo, così in alcuni Ironthorn è ancora a pulire i bagni.  In altri conserva il suo istinto per la pulizia, e non è raro vederlo fermarsi in mezzo al campo per dare una lucidata alle natiche di un avversario. È di base un giocatore abile, e lo dimostra nel Premiumverso Originale tra le fila degli Electro Killers."
loc_char_robot_04_descr;"Ti serve un rotolo di carta igienica? Allora compratelo!".
loc_char_robot_05_bio;"Può un innovativo robot medicale specializzato in chirurgia ostetrica diventare un grintoso giocatore di Aces of Multiverse? Certo che sì! Dopo la liberazione dei robot, questo androide ha trasformato le sue amorevoli pinze, originariamente progettate per accarezzare i neonati, in due armi mortali in grado di fare a pezzi i suoi avversari. Le versioni alternative di questo robot che giocano ad Aces of Multiverse hanno avuto molto più successo di quelle che continuano a praticare l'ostetricia in altre realtà parallele.  Con gli Electro Killers, ha aiutato una spettatrice a partorire dopo che le si sono rotte le acque durante la partita, e subito dopo ha segnato quattro gol. Puoi anche trovarlo a difendere i colori degli Pseudochips Mix e di altre squadre. "
loc_char_robot_05_descr;"Le mie pinze ti accarezzeranno fino ad arrivare alle tue ossa".
loc_char_robot_06_bio;"Ha vissuto in un magazzino durante i suoi anni di schiavitù perché il suo sistema operativo non ha mai goduto del successo commerciale dei suoi concorrenti e nessuno lo aveva acquistato.  Diventato libero andò alla ricerca del destino della sua vita, che non tardò a trovare: giocare ad Aces of Multiverse. Essere rinchiuso in una scatola non è un destino accettabile per qualsiasi essere cosciente, così Distantglade fuggì dalla sua prigione praticamente in ogni realtà parallela e continuando a dimostrare il suo eccezionale talento in Aces of the Multiverse. Solo nell'Universo X484 rimane all'interno della sua scatola, perché è diventato agorafobico."
loc_char_robot_06_descr;"Non mi piacciono le persone senza metallo al loro interno. Ecco perché le riempio di piombo".
loc_char_robot_07_bio;"Summerstride si è evoluto dopo aver ricevuto una trasmissione di potenziamento dall'altra parte del multiverso. Il miglioramento più evidente è nella sua velocità, il doppio di quella di un Summerstride originale. L'utente di Xplora che ha reso possibile questa evoluzione sicuramente si è dato molto da fare. Questa versione alternativa evoluta di Summerstride, con la sua incredibile velocità e abilità, è rara. Chiunque abbia inviato tale spinta alle prestazioni cross-dimensionali deve aver sudato sette camicie e siamo tutti grati all'utente Xplora che ha lavorato sodo."
loc_char_robot_07_descr;"E di colpo comincio a pensare che mio padre era un proiettile".
loc_char_robot_08_bio;"Grazie ad un utente di un dispositivo interdimensionale Xplora che ci ha dato davvero dentro, Havenscream si è evoluto in modo sostanziale. Ora è quasi il doppio più veloce dell'originale, e con migliorati abilità. Per rendere possibile questa versione evoluta di Havenscream, un anonimo proprietario di un dispositivo interdimensionale Xplora si deve essere allenato a lungo e duramente, è l'unica spiegazione per l'incredibile aumento di velocità e abilità di questo giocatore.  Ecco perché è così difficile trovare un Havenscream evoluto in qualsiasi parte del multiverso."
loc_char_robot_08_descr;"Se fossi stato così veloce quando ero giovane, sarei stato felice".
loc_char_robot_09_bio;"Freesteam si è evoluto, guadagnando velocità e abilità. Ha sfruttato una trasmissione che migliora le prestazioni da un'altra realtà parallela, grazie ai dispositivi interdimensionali Xplora e all'esercizio fisico di un utente anonimo. Per quanto possa sembrare strano, lavorare sodo in un angolo remoto del multiverso può migliorare le capacità di gioco di un robot in una realtà parallela. È successo a Freesteam Evo, ma non è frequente. Se non fosse stato per l'utente Xplora che si è allenato e ha trasmesso i benefici attraverso un dispositivo interdimensionale, Freesteam Evo non esisterebbe."
loc_char_robot_09_descr;"Se potere è libertà, ora mi sento più libero che mai".
loc_char_robot_10_bio;"L'intreccio quantico ha associato le molecole dei circuiti di Snakegrain con le cellule di un utente di un dispositivo interdimensionale Xplora, e come risultato questo piccolo robot si è evoluto in uno dei robot più veloci mai visti. Se le sue intenzioni ti sembrano inquietanti, non preoccuparti: raramente lo incontrerai in qualsiasi parte del multiverso. Per creare questa versione evoluta ed estremamente veloce di Snakegrain, un utente Xplora deve essersi impegnato in un allenamento molto intenso, prima di trasmettere i benefici attraverso il multiverso. Ora che Snakegrain evoluto è qui, proveremo a goderci le sue abilità di gioco e a trascurare il suo obiettivo personale di distruggere l'universo."
loc_char_robot_10_descr;"Ora posso muovermi molto più velocemente. Ma correrò così veloce quando il mio dispositivo termonucleare esploderà?".
loc_char_robot_11_bio;"Questa volta, l'intreccio quantistico interdimensionale ha arriso a Ironthorne, la cui evoluzione più rilevante è la sua maggiore velocità. Ha ricevuto una trasmissione di potenziamento delle prestazioni inviata attraverso il multiverso da una realtà sconosciuta, dove un utente di un dispositivo Xplora si stava allenando. Questa versione evoluta di Ironthorne non è comune. È difficile avvistarlo in qualsiasi parte nota del multiverso. Tuttavia, raro non significa impossibile. Qualcuno che utilizza un dispositivo interdimensionale Xplora lo ha creato condividendo i benefici dell'esercizio fisico. Ed eccolo qui, pronto a far divertire tutti. "
loc_char_robot_11_descr;"Se devo rompere, spero sia dovuto ai miei circuiti che si sono fusi a causa della mia velocità".
loc_char_robot_12_bio;"Leafreaper presenta la sua nuova versione evoluta dopo aver ricevuto un importante miglioramento delle prestazioni da un utente Xplora che si è esercitato da qualche parte nel multiverso. Ciò che più risalta della nuova versione è la maggiore velocità. Leafreaper Evo è un giocatore non comune, raramente ammirato in qualsiasi campo da gioco.  Eppure una persona con un dispositivo interdimensionale Xplora e la determinazione ad allenarsi duramente, lo ha reso possibile. Ora possiamo goderci le sue eccellenti qualità metalliche a velocità senza precedenti."
loc_char_robot_12_descr;"La mia nuova velocità è pari alla superficie del campo di gioco diviso per il tempo minimo che impiego per fare un goal".
loc_char_robot_13_bio;"L'intenso esercizio fisico di un utente di un dispositivo interdimensionale Xplora ha avuto un impatto sull'altro lato del multiverso. Distantglade ha ricevuto una trasmissione che ne ha migliorato le prestazioni e si è evoluto, guadagnando soprattutto in velocità. Affinché questo Distantglade possa essersi manifestato, il proprietario di un dispositivo interdimensionale Xplora ha dovuto sudare come non mai prima di inviare con successo tutti i benefici di quell'allenamento in un'altra dimensione. Distantglade evoluto è un giocatore non comune, i cui avvistamenti sono rari, siamo quindi fortunati di trovarlo qui."
loc_char_robot_13_descr;"Non so ancora quale fosse la mia funzione originale, ma sono sicuro che ora potrei farla più velocemente".
loc_char_robot_14_bio;"Un dispositivo interdimensionale Xplora ha appena inviato a Freesteam una massiccia trasmissione che ne ha migliorato le prestazioni, aumentandone drasticamente la sua velocità e le sue capacità di tiro. Questa versione evoluta di Freesteam è molto rara, quindi siamo fortunati ad averla tra noi. E dobbiamo questo onore all'utente di Xplora che si è allenato così tanto da rendere questa condizione quantica una realtà dall'altra parte del multiverso."
loc_char_robot_14_descr;"Se ti trovi alla mia destra, sono in grado di lanciare una pietra alla mia sinistra così forte che girerà intorno a questo pianeta e ti colpirà dritto in testa".
loc_char_robot_15_bio;"Stanco di guardare gli esseri umani utilizzare pezzi robotici per migliorare i loro corpi (diventando dei cyborg), è stato il primo robot a fare il contrario: potenziare il suo hardware con organi umani. Dotato di polmoni per ottimizzare l'espulsione dei gas, una ghiandola pituitaria per rilevare le molecole e un intestino crasso per far sentire ai suoi avversari degli odori nauseabondi, questo androide è il primo roborg mai creato. È difficile trovare questo campione della robotica in quasi tutte le realtà alternative, perché l'impianto di materia organica nei robot è molto più complesso dal punto di vista tecnologico rispetto all'innesto di parti robotiche negli esseri umani. Se mai avrai la possibilità di vederlo giocare con squadre come gli Pseudochips Mix nell'Universo R384 o i Robo Dancers in quello B848, sarai spazzato via."
loc_char_robot_15_descr;"Ho un lato tenero, ma non è quello che userò per schiacciarti".
loc_char_robot_16_bio;"Questo potente campione della razza robotica ha ricevuto una significativa trasmissione di potenziamento che ne ha migliorato le prestazioni, e come risultato si è evoluto in uno dei giocatori più veloci del torneo. Vedere un Downjumper originale è raro, ma incontrare un Downjumper evoluto è come trovare un bullone in un pagliaio. Il proprietario di un dispositivo interdimensionale Xplora si è dovuto impegnare davvero molto per aver reso reale questo giocatore.  Ora possiamo ammirare la maggiore velocità di questo incredibile atleta."
loc_char_robot_16_descr;"Il mio lato umano si sente bene, quella robotica elabora meglio".
loc_char_martian_00_bio;
loc_char_martian_00_descr;
loc_char_martian_01_bio;
loc_char_martian_01_descr;
loc_char_martian_02_bio;
loc_char_martian_02_descr;
loc_char_martian_03_bio;
loc_char_martian_03_descr;
loc_char_martian_04_bio;
loc_char_martian_04_descr;
loc_char_martian_05_bio;
loc_char_martian_05_descr;
loc_char_martian_06_bio;
loc_char_martian_06_descr;
loc_char_martian_07_bio;
loc_char_martian_07_descr;
loc_char_martian_08_bio;
loc_char_martian_08_descr;
loc_char_martian_09_bio;
loc_char_martian_09_descr;
loc_char_martian_10_bio;
loc_char_martian_11_descr;
loc_char_martian_12_bio;
loc_char_martian_12_descr;
loc_char_martian_13_bio;
loc_char_martian_13_descr;
loc_char_martian_14_bio;
loc_char_martian_14_descr;
loc_char_martian_15_bio;
loc_char_martian_15_descr;
loc_char_martian_16_bio;
loc_char_martian_16_descr;
loc_char_pr_00_bio;E se in un universo parallelo il personaggio di Alice nel Paese delle meraviglie fosse vero? O meglio... quasi vero. Perché questa Alice ha catturato il bianconiglio, rubato il cilindro al cappellaio matto, tagliato la testa della regina ed è tornata con una voglia irrefrenabile di dare del filo da torcere in una squadra di Aces of the Multiverse.
loc_char_pr_00_descr;«Non raccontatemi storie».
loc_char_pr_01_bio;In altri universi le nonnine fanno la calza. In quello di Nancy Neutrino, invece, le nonne disegnano jetpack supersonici. La sua si è portata nella tomba il segreto dello zaino a reazione quantica, che può fare di chiunque la prima persona a viaggiare più veloce della luce... Il problema è che, come tutto ciò che è quantico, dipende dal caso. Nancy Neutrino non sa quando entrerà in azione il suo jetpack, perciò non se lo toglie mai. In attesa che quel giorno di gloria arrivi, gioca ad Aces of the Multiverse.
loc_char_pr_01_descr;«Giocare ad Aces of the Multiverse non è così difficile... a meno che non giochi contro di me».
loc_char_pr_02_bio;Non farti ingannare dal suo aspetto di ragazza delicata. Flower è cresciuta in un enorme universo floreale. Bellissimo, sì... tralasciando le atmosfere soffocanti – ricche di CO2 e scarse di ossigeno –, gli evolutissimi insetti giganti – velenosi e mortali – o le tempeste di polline tossico letale. Flower ha imparato a giocare ad Aces of the Multiverse per uscire dalla sua realtà parallela e portare via da lì tutti i suoi fratelli. Ecco perché gioca così: è questione di vita o di morte.
loc_char_pr_02_descr;«Se sei uno di quelli che si ferma a sentire il profumo dei fiori, non sentirai l’odore della vittoria».
loc_char_pr_03_bio;Discendente di una lunga saga di supercriminali, la vita di Rosalievil Dark ha preso una svolta quando suo padre è stato arrestato pochi secondi prima che riuscisse a distruggere tutti gli universi possibili in un solo colpo. Ora Rosalievil è l’ultima Dark in libertà e, dati i suoi geni, le guardie di sicurezza di Third Kind non le tolgono lo sguardo di dosso. L’unico spazio dove può dimenticare la sua sete di male è il campo da gioco.
loc_char_pr_03_descr;«Mi sveglio presto solo per una buona ragione: distruggere l’universo».
loc_char_pr_04_bio;Abitha è bella. Bellissima. Così bella da far letteralmente impazzire qualsiasi persona si fermi a guardarla. Per questo si fa mostra solo ai suoi più acerrimi nemici. Il resto del tempo indossa la sua maschera da coniglio – come un lupo travestito da agnellino – in omaggio alla sua giocatrice preferita, Juani Bunny.
loc_char_pr_04_descr;«La bellezza di distruggerà prima che tu possa distruggere lei».
loc_char_pr_05_bio;I libri possono trasformarti in una giocatrice d’élite? Sì, se hai un cervello geneticamente potenziato come quello di Messalina Leonidas. Le sue letture come L’arte della guerra, Diventa una star di Aces of the Multiverse in 10 passi o Conversazioni con Zapiram hanno facilitato la conversione dei dati in movimenti, tattiche e tecniche nella sua testolina privilegiata.
loc_char_pr_05_descr;«Posso leggerti il futuro: è scritto in un libro che parla di sconfitta».
loc_char_pr_06_bio;Il potere del sentimento profondo – capace di squarciare i cuori in due e far ululare il vento nelle viscere – si manifesta in Emily in un modo peculiare: più emozione prova, più energia accumula nelle sue cellule, diventando una migliore giocatrice di Aces of the Mutiverse. Se vuoi sconfiggerla, dunque, non farla piangere.
loc_char_pr_06_descr;«Senti la pioggia che batte sui vetri? È la tristezza che mi assale quando penso che dovrò annientarti»
loc_char_pr_07_bio;Intrecciando l’universo di un misterioso utente con quello di Alice, attraverso un dispositivo Xplora interdimensionale, la giocatrice è diventata improvvisamente più forte. L’utente anonimo responsabile del suo potenziamento ha di certo praticato una buona dose di attività fisica estenuante.
loc_char_pr_07_descr;«L’ultimo biscotto che mi sono mangiata correndo dietro al bianconiglio mi ha resa più forte»
loc_char_pr_08_bio;Sembra incredibile che una creaturina minuta come Nancy Neutrino sia stata improvvisamente in grado di aumentare la sua forza in questo modo. Dietro c’è un utente anonimo di un dispositivo Xplora interdimensionale, che a forza di allenarsi fisicamente ha provocato un groviglio quantico. Quanto più seriamente questi utenti prendono lo sport, tanto migliori saranno le prestazioni dei nostri giocatori.
loc_char_pr_08_descr;«Sento che ora lo zaino mi pesa di meno»
loc_char_pr_09_bio;Flower si è evoluta dopo aver ricevuto un aumento di prestazioni tramite un dispositivo Xplora interdimensionale. Il progresso più visibile è nel suo tiro, che la rende una giocatrice temibilissima. L’utente Xplora che ha raggiunto questa evoluzione ha fatto un ottimo lavoro.
loc_char_pr_09_descr;«Non ti manderò più fiori, ma bombe»
loc_char_pr_10_bio;Rosalievil si è evoluta, guadagnando resistenza e abilità. Tutto grazie alla confluenza dei dispositivi Xplora interdimensionali con l’allenamento di un utente. Questo ha reso possibile la trasmissione di prestazioni tra multiversi, che ha potenziato notevolmente questa giocatrice.
loc_char_pr_10_descr;«Mi sento più abile e resistente... così posso prolungare di varie ore la mia malvagità».
loc_char_pr_11_bio;Abitah ha ricevuto una considerevole trasmissione quantica delle prestazioni (per poco non le cade la maschera). È stato un utente di un dispositivo interdimensionale Xplora ad aver fatto evolvere la giocatrice grazie alla propria attività fisica. Grazie all’aumento della resistenza e della vitalità, è diventata un osso davvero duro.
loc_char_pr_11_descr;«Dicono che bellezza faccia rima con fragilità, ma io non mi faccio annientare nemmeno da un’esplosione di raggi gamma».
loc_char_pr_12_bio;L’aleatorietà delle combinazioni quantiche ha regalato enormi vantaggi a Messalina. Ora il suo tiro e la sua forza sono più potenti. L’utente Xplora che ha trasmesso queste prestazioni ha compiuto uno sforzo degno di nota.
loc_char_pr_12_descr;«Smettila di dire che il destino è già scritto... Vuoi vedere che te lo cambio con una pallonata?»
loc_char_pr_13_bio;Un anonimo utente di un universo lontano si è allenato molto intensamente. Così tanto da inviare all’Emily Emo Lee originale un buon miglioramento di prestazioni, soprattutto in termini di velocità e resistenza.
loc_char_pr_13_descr;«Ciò che (quasi) ti uccide per l’emozione, ti fortifica molto di più».
loc_char_pr_14_bio;Una trasmissione delle prestazioni attraverso il multiverso ha cambiato molte cose nella vita di Nancy Neutrino. Il controllo delle particelle quantiche, di cui aveva bisogno per far funzionare il jetpack a suo piacimento, è finalmente una realtà. E non solo: ora le sue caratteristiche sono tra le più potenti del torneo. Il tutto grazie alle ore di attività fisica accumulate dall’utente di un dispositivo interdimensionale Xplora.
loc_char_pr_14_descr;«Ora che quest’aggeggio funziona, vi faremo vedere chi siamo».
loc_char_pr_15_bio;Juani proviene da un universo sovraffollato di conigli della fortuna, in cui devi mostrare quanto vali veramente per distinguerti tra tanti magici abitanti. Juani ha dimostrato la sua speciale fortuna giocando all’Aces clandestino, in zone industriali e parcheggi delle discoteche. Ben presto, gli organizzatori del campionato Aces of the Multiverse League si sono accorti di lei, offrendole la possibilità di capitanare le squadre. Ma essere sfuggente è nei geni di ogni coniglio fortunato . Quindi, se riesci ad averla nella tua squadra, potrai considerarti fortunato.
loc_char_pr_15_descr;«Con i miei incisivi posso spezzare il tuo incantesimo fortunato».
loc_char_pr_16_bio;Le disgrazie non arrivano mai sole, e lo stesso vale per la fortuna. Una trasmissione interdimensionale delle prestazioni ha permesso l’evoluzione di questa potente giocatrice. Juani “Lucky” Bunny ha ottenuto la strana capacità speciale di modificare le sorti di tutti i giocatori in campo. E tutto grazie all’ignaro utente di un dispositivo interdimensionale Xplora che si stava tranquillamente allenando nella sua realtà parallela.
loc_char_pr_16_descr;«Abbiamo avuto fortuna, è arrivato il momento di fare un salto avanti».
loc_eq_00_name;Electric Protection
loc_eq_00_info;La Third Kind Industries ha trovato questi dispositivi nei viaggi nell'universo di John Jacob Astor IV, descritto nel romanzo A Journey in Other Worlds. L'azienda li ha immediatamente brevettati per distribuirli in tutte le realtà del multiverso in cui si gioca ad Aces of Multiverse.
loc_eq_00_descr;"Un perimetro difensivo elettrificato in modo che coloro che vogliono attaccarti ci pensino due volte prima di colpirti. FORZA +2 ""Grazie alla protezione elettrica, più colpi ricevo, più mi sento forte"". Moustakim Vitailevich"
loc_eq_01_name;Bio Energy
loc_eq_01_info;Dalla sua invenzione nell'universo di Johnathan Swift, come descritto ne I viaggi di Gulliver, è stata utilizzata per soddisfare il fabbisogno energetico di diverse popolazioni. I tecnici dell'ingegneria sportiva l'hanno adattata per migliorare le prestazioni dei giocatori in campo. 
loc_eq_01_descr;"Un farmaco che estrae energia dal microbiota dell'organismo per ottenere una potenza inimmaginabile. FORZA +2 ""Dicono che siamo fatti al 90% di acqua, ma con la bioenergia siamo fatti al 90% di bevanda energetica"". Aivlys"
loc_eq_02_name;Wind Power Generation
loc_eq_02_info;Questo è un altro dispositivo di cui la Third Kind Industries si è appropriata nei suoi viaggi nella dimensione di John Jacob Astor IV, descritta nel suo romanzo A Journey in Other Worlds. Gli ingegneri sportivi del Premiumverso Originale lo hanno adattato per il gioco.
loc_eq_02_descr;"Dirige le correnti d'aria per calciare la palla. TIRO +2 ""È proprio vero che una fonte eolica è molto più efficace dei fagioli radioattivi in scatola"". Uqeols"
loc_eq_03_name;Nexus 6 brain Unity
loc_eq_03_info;Attingendo dalla realtà alternativa dell'universo N232, dove si materializzano tutte le invenzioni di Philip K. Dick, le spie industriali interdimensionali sono riuscite a mettere le mani sui progetti della struttura organica di questo cervello replicante descritto nel romanzo Il cacciatore di androidi
loc_eq_03_descr;"Il cervello di un replicante per aumentare l'efficienza neurale. ABILITÀ +2 ""Come diciamo noi robot: per alcune cose hai bisogno di un cervello, che sia elettronico o spugnoso"". Freesteam"
loc_eq_04_name;Magnetic eyes
loc_eq_04_info;Si tratta di un'altra invenzione dell'ingegneria civile che è stata adattata per Aces of Multiverse per migliorare le prestazioni dei giocatori. Il progetto è ispirato all'universo di John Jacob Astor IV, come descritto in A Journey in Other Worlds.
loc_eq_04_descr;"Innesti oculari cibernetici che consentono di vedere ben oltre lo spettro visibile della luce. FORZA +2 ""Guardami negli occhi, gli dissi. E la cosa successiva che vide fu me segnare una rete nella sua porta"".  C'thalnig"
loc_eq_05_name;Neural Lace
loc_eq_05_info;Le spie industriali interdimensionali hanno rubato questo dispositivo dalla dimensione abitata da Iain M. Banks, descritta nel romanzo Surface Detail. Hanno immediatamente confermato la sua capacità di migliorare le prestazioni in campo. 
loc_eq_05_descr;"Innesto cerebrale nano che intensifica le connessioni neurali e migliora le abilità di chi lo indossa. ABILITÀ +2 ""È molto utile, e quando lo indossi in testa, ti prude solo un po'... No, aspetta... ho prurito perché ho le pulci"". Aleksei Rollan"
loc_eq_06_name;Acceleration Shell
loc_eq_06_info;L'universo di Joe Haldeman ha fornito questa incredibile invenzione per i viaggiatori interdimensionali, che l'hanno scoperta nel romanzo Guerra eterna.  Dopo averlo portato nel Premiumverso Originale, la Third Kind Industries lo ha adattato per le caratteristiche del gioco.
loc_eq_06_descr;"Tuta a capsula che riduce l'attrazione gravitazionale e permette a chi la indossa di muoversi più velocemente. VELOCITÀ +2 ""In campo, non hai certo bisogno di una tuta che ti renda più attraente. anzi, esattamente il contrario"". Zapiram"
loc_eq_07_name;Steel Tentacle
loc_eq_07_info;I viaggiatori interdimensionali visitano di continuo l'universo di H.G. Wells alla ricerca di idee affascinanti da adattare alle diverse realtà parallele. Un dispositivo tanto semplice come un tentacolo d'acciaio, descritto in La guerra dei mondi, è diventato un oggetto prezioso per i giocatori di Aces of Multiverse.
loc_eq_07_descr;"Arto autonomo rinforzato che protegge dagli attacchi nemici. FORZA +2 ""Non ho mai avuto la possibilità di usarlo, ma uno dei miei avversari sì, e ora ho tre denti in meno"". Ursula Cornelia Oakley"
loc_eq_08_name;Space sick
loc_eq_08_info;Fu nell'universo di Hugo Gernsback, in particolare in quello descritto nel romanzo Ralph 124c 41+, che i bioingegneri delle industrie Third Kind si imbatterono nel concetto di malattia spaziale e iniziarono a sviluppare, non una cura, ma un dispositivo per causarla. Dopo aver brevettato il dispositivo, qualcuno ebbe avuto la brillante idea di utilizzarlo negli stadi di Aces of Multiverse.
loc_eq_08_descr;"Nano particelle balistiche nano particelle scagliate contro i centri nervosi dei tuoi avversari ogni volta che li colpisci. Aumenta la possibilità di ferirli o stordirli. ""Nanotecnologia applicata allo sport? A volte dalle cose più piccole si ricava il massimo"". Bethany Mary Champ"
loc_eq_09_name;Gyro Hat
loc_eq_09_info;Un intero trattato (An Experiment in Gyro-Hats) è stato dedicato a questo dispositivo nativo della realtà alternativa di Ellis Parker Butler. Un'invenzione tanto dettagliata è stata una vera tentazione per le spie industriali interdimensionali, che non hanno esitato a rubare i progetti e copiarli per utilizzarlo nel Premiumverso Originale.
loc_eq_09_descr;"Un cappello che funziona a riflesso inverso: più fissi i nemici, più aumentano le tue abilità. ABILITÀ +2 ""Mi tolgo il cappello dinanzi a chi ha inventato questo oggetto. Beh, non in senso letterale, ma ci siamo intesi..."" Leafreaper"
loc_eq_10_name;Magenitized Boots
loc_eq_10_info;Si tratta di un dispositivo classico in tutte le realtà alternative ma, come sanno gli ingegneri delle industrie Third Kind, il miglior progetto si trova nell'universo descritto nel romanzo Salvage in Space, corrispondente all'universo di Jack Williamson
loc_eq_10_descr;"Realizzati in metallonio arricchito, questi stivali danno a chi li indossa forza e abilità extra, ma il peso diminuisce altre abilità. FORZA +2 ABILITÀ +2 TIRO -2 VELOCITÀ -2 ""Come diceva Nancy Sinatra, questi stivali cammineranno sopra di te"". Sedruol"
loc_eq_11_name;Impact Suit
loc_eq_11_info;Progettata nella dimensione di David Gerrold e descritta nel romanzo The Flying Sorcerers, questa tuta è stata trovata dalle spie industriali interdimensionali quasi per caso.
loc_eq_11_descr;"Il tessuto in seta aracnostellare aumenta la forza di chi la indossa ma ostacola alcuni movimenti. FORZA +3 TIRO -1 ABILITÀ -1 ""Le buone giocatrici di Aces of Multiverse sanno anche come vestirsi per fare colpo"". Rhoda Julia Fisher"
loc_eq_12_name;Heavy Impactor
loc_eq_12_info;Nonostante le frequenti attività di spionaggio industriale interdimensionale, le industrie Third Kind gestiscono una piccola divisione di R&S dove, molto di rado, vengono sviluppate innovazioni interne.  Un esempio è rappresentato da questa lozione chimica, progettata per moltiplicare le prestazioni dei giocatori di Aces of Multiverse.
loc_eq_12_descr;"Lozione per il corpo con nano principi attivi che rinvigoriscono le fibre muscolari, aumentando la forza di chi la usa e le possibilità di ferire o eliminare l'avversario. FORZA +2 ""Non usarlo mai con il deodorante. Finirai dritto nello studio di un dermatologo con una pelle completamente fluorescente"". God"
loc_eq_13_name;Dimensoscope
loc_eq_13_info;Le spie industriali di Third Kind erano davvero desiderose di mettere le mani su questo dispositivo. Dopo molti viaggi interdimensionali, hanno finalmente trovato un progetto funzionale nel romanzo The Fifth Dimension Catapult, nell'universo di Murray Leinster. 
loc_eq_13_descr;"Permette a chi lo usa di vedere in più di tre dimensioni, migliorando il tiro e l'abilità ma con ripercussioni su altre abilità. TIRO +2 ABILITÀ +2 VELOCITÀ -3 «Questo dispositivo? È per vederti meglio... come ha detto il lupo a Cappuccetto Rosso». Kirill Georgy"
loc_eq_14_name;Weightlessness
loc_eq_14_info;L'universo di Verne è uno dei più esplorati dalle spie industriali interdimensionali grazie alle straordinarie invenzioni che di solito vi si trovano.  Ad esempio, il romanzo Dalla Terra alla Luna li ha dotati del concetto di leggerezza, che li ha ispirati a sviluppare questo dispositivo e ad adattarlo ai campi da gioco.
loc_eq_14_descr;"Emette antigravitoni che riducono il peso dei giocatori di entrambe le squadre, riducendo anche i danni causati dagli impatti e aumentandone la velocità. VELOCITÀ +2 IMPATTI -2 (per entrambe le squadre) ""Chi non ha mai infranto la legge nella vita? Vale anche se si tratta della legge di gravità?"" Kag'fhtagn"
loc_eq_15_name;Null suit
loc_eq_15_info;I piccoli generatori che rendono possibile questa invenzione sono ispirati a quelli descritti nel romanzo Linea calda Ophiucus, all'interno dell'universo di John Varley.  Adattarli al gioco è estremamente complesso e richiede anni di sincronizzazione, per questo motivo questa potente apparecchiatura non è comune.
loc_eq_15_descr;"Tuta per l'intreccio quantico che accoppia le tue particelle con quelle di chi ti attacca, il quale riceverà la forza del proprio impatto. ""Fa ribaltare la situazione, e si scaglierà contro di te con l'impeto di uno schiaffo"".  R'ly'shogg"
loc_ev_00_name;Counter Machine
loc_ev_00_info;È risaputo che gli ingegneri della Third Kind sono inventori molto scadenti ma sono molto abili a copiare. La loro invidiabile abilità nell'assimilare le tecnologie sviluppate da altri è evidente come non mai in questo dispositivo progettato per eliminare gli effetti delle apparecchiature concorrenti: comprendere le invenzioni altrui per distruggerne gli effetti incarna l'intera filosofia delle industrie Third Kind.
loc_ev_00_descr;"Produce un impulso elettromagnetico che consuma immediatamente la durata di un'abilità della squadra rivale. ""Bimbi, è giunto il momento di spegnere la luce e di andare a dormire"" Bymheads"
loc_ev_01_name;Gravity belt
loc_ev_01_info;Una tecnologia progettata per facilitare le spedizioni nello spazio, come descritto in Venus Mines, appartenente all'universo di Nat Schachner, è stata invertita dagli ingegneri del Premiumverso Originale per causare l'effetto opposto su coloro che entrano nel raggio d'azione della cintura. 
loc_ev_01_descr;"Chiunque tocca chi la indossa proverà all'istante l'influenza dell'antigravità. «Grazie a questa cintura, se ti avvicini a me, botto, zoom, vai dritto sulla Luna» Yaroslav Yilinch"
loc_ev_02_name;Air Barriers
loc_ev_02_info;Si tratta di un sistema ispirato alle coperte d'aria dell'universo di Henry Kuttner, descritto in Hollywood on the Moon. Originariamente progettate per proteggere i viaggiatori interplanetari dalle radiazioni spaziali, nella versione interdimensionale la densità dell'aria è ancora più spessa, rendendo molto più difficile per i giocatori avversari attraversarla. 
loc_ev_02_descr;"Schermi di aria iperdensa che ostacolano l'arrivo alla tua porta. «Se i tuoi avversari vogliono raggiungere la tua porta respireranno un bel po' d'aria». Summerstride"
loc_ev_03_name;Suspended Animation System
