loc_char_mutant_16_bio;Eine leistungssteigernde interdimensionale Übertragung hat die Entwicklung dieser starken Spielerin ausgelöst. Evo-Zapiram ist schneller, als man es für möglich hielt, und ihre Zielgenauigkeit ist ebenfalls besser geworden. Das Team, für das Evo-Zapiram spielt, kann sich besonders glücklich schätzen, denn ihre Existenz ist äußerst unwahrscheinlich. Der Nutzer eines Xplora-Interdimensionsgeräts, der das unglaubliche Training absolviert hat, das nötig war, um diese Entwicklung voranzubringen, verdient Standing Ovations. Also herzlichen Glückwunsch, großes Ass, wo auch immer du bist.
loc_char_mutant_16_descr;„Auf dem Spielfeld nehme ich dich schneller auseinander, als du schauen kannst.“
loc_char_robot_00_bio;Er hat sein Stampfsystem mit dem Stiefel des ersten Gegners aufgebaut, den er auf dem Spielfeld niedermachte. Manche glauben sogar, dass der Fuß dieses unglücklichen Gegners noch in dem Stiefel steckt. Die einzige Möglichkeit das herauszufinden, wäre, ihn auseinanderzunehmen, aber das wird Summerstride in absehbarer Zeit nicht tun. Mit oder ohne Stiefel - das rechteckige Gehäuse dieses Roboters gibt unter Druck nicht leicht nach, was erklärt, warum er in vielen alternativen Wirklichkeiten in den Bergwerken auf Gasriesen arbeitet. Im Original-Premiumversum und einer Handvoll anderer glücklicher Multiversen wird Summerstrides Härte von den besten Teams hoch geschätzt. Man findet ihn bei den Electro Killers, den Robo Dancers und anderen zusammengewürfelten Haufen. 
loc_char_robot_00_descr;„Ich arbeite nach dem folgenden Algorithmus: Wer mir den Ball ab nimmt, bekommt meinen Stiefel ins Gesicht.“
loc_char_robot_01_bio;Er ist stolz darauf, ein Selfmade-Roboter zu sein ... und das ist wörtlich zu nehmen!  Er begann als kleiner Roboter-Finger, der für seinen Lebensunterhalt Schrott sammelte. Nach und nach baute er sich einen ganzen Körper aus den überzähligen Metallstücken, die er in einer Keksdose sammelte. Heute ist er ein Spitzenspieler, ein Vorbild für alle, die gerade erst anfangen und Motivation brauchen. Der selbstgebaute Roboter war nicht allen Multiversen so erfolgreich. Im Universum Z842 hat ihn ein fehlerhaftes Bauteil zu einem Leben als Keksdose verurteilt. Im Original-Premiumversum sind all seine Schaltkreise perfekt zu einem fantastischen Spieler von Aces of the Multiverse verdrahtet, und das gilt auch für R384, wo er für Pseudochips Mix spielt. 
loc_char_robot_01_descr;Allen, die sagen, dass es schwer ist, Aces of Universe zu spielen, gebe ich den Auftrag, auf der Elektronikschrottkippe zu arbeiten
loc_char_robot_02_bio;Er wurde als Robbie9 auf einem verbotenen Planeten entwickelt und stand im Dienst eines verrückten Wissenschaftlers, der die Kinder eines berühmten Forschers entführen wollte. Jetzt ist er endlich frei, hat seinen Sklavennamen abgelegt und will nur noch Aces of the Multiverse spielen, um seiner zwielichtigen Vergangenheit zu entkommen. Die Sehnsucht nach Freiheit ist so stark, dass Freesteam fast in jeder Parallelwirklichkeit dasselbe tut: Er spielt Aces of the Multiverse. Diese kosmische Mission hat Freesteam in die Startaufstellug der Electro Killers, der Robo Dancers und vieler anderer Teams in verschiedenen Universen gebracht. Nur in wenigen lebt der mechanische Träumer noch als Sklave auf einem verbotenen Planeten und sinnt ununterbrochen auf Freiheit und Rache.
loc_char_robot_02_descr;„Sie können ein Softwareupdate von mir verlangen, aber meine Freiheit können sie mir nicht nehmen.“ 
loc_char_robot_03_bio;"Dieser Roboter wurde entwickelt, um planetenzerstörende Atomwaffen zu zünden, aber seine tödlichen Schaltkreise wurden vor der Befreiung der Roboter entfernt. Jetzt spielt er tagsüber Aces of the Multiverse und versucht nachts, diese ausgebauten Komponenten wieder zu beschaffen, denn ohne sie fühlt er sich leer. Was wird er tun, wenn er sie findet? Wir wären dann lieber auf einer anderen Ebene des Multiversums, wenn es so weit ist. In mehreren Universen - niemand weiß genau, in wie vielen - hat Snakegrain es geschafft, seinen Quanten-Atomsprengkopf neu zu montieren und einen Planeten zu zerstören; dabei hat er auch gleich sich selbst vernichtet. In allen anderen Parallelwirklichkeiten kämpft er hart auf dem Spielfeld und sucht außerhalb nach seinen Bauteilen. Nur im Hippie-Universum H832 hat Snakegrain gelernt, dass die Liebe stärker ist als der Hass. Diesen Spieler sollte man gut im Auge behalten."
loc_char_robot_03_descr;„Gegen mich wird das immer ein Bombenspiel.“
loc_char_robot_04_bio;"In seiner Zeit als Sklave war seine einzige Aufgabe, dafür zu sorgen, dass der CEO von Third Kind Industries immer genügend Toilettenpapier im Bad hatte. Nach seiner Befreiung mussten seine Software und das Gehäuse einer Tiefenreinigung unterzogen werden, damit er wieder an sich glauben konnte. Was ihm aber wirklich gezeigt hat, dass sein Leben einen Sinn hat, war das Spiel Aces of the Multiverse. Nicht in allen Universen sind die Roboter wirklich unabhängig geworden, deshalb putzt Ironthorn in manchen immer noch Toiletten. In anderen hat er aber sein Gefühl für Hygiene behalten; es ist also nicht ungewöhnlich, dass er mitten auf dem Spielfeld stehen bleibt und einem Gegner das Hinterteil poliert. Er ist im Allgemeinen ein fähiger Spieler und zeigt das im Original-Premiumversum bei den Electro Killers."¡
loc_char_robot_04_descr;„Du brauchst Klopapier? Kauf dir welches!“
loc_char_robot_05_bio;Kann ein innovativer Gesundheitsroboter, der auf Geburtshilfe spezialisiert ist, zum ungestümen Spieler von Aces of the Multiverse werden? Auf jeden Fall! Nach der Befreiung der Roboter verwandelte dieser Androide seine liebevollen Zangenhände, die dazu gedacht waren, Neugeborene zu streicheln, in tödliche Waffen, mit denen er seine Gegner glatt halbieren kann. Die alternativen Versionen dieses Roboters, die Aces of the Multiverse spielen, sind viel erfolgreicher als diejenigen, die in anderen Parallelwirklichkeiten noch immer Geburtshilfe praktizieren. Bei den Electro Killers half er einer Zuschauerin bei der Entbindung , als mitten im Spiel ihre Fruchtblase platzte, und schoss gleich anschließend vier Tore. Man findet ihn auch unter den Farben der Pseudochips Mix und in anderen Teams.  
loc_char_robot_05_descr;„Meine Zangen streicheln dich bis auf die Knochen.“
loc_char_robot_06_bio;Während seiner Sklavenzeit lebte er in einer Lagerhalle, weil sein Betriebssystem kommerziell nie so erfolgreich wurde wie das seiner Konkurrenten und sich nie ein Käufer für ihn fand. Nach der Befreiung musste er ausziehen und seine Bestimmung suchen, die er bald fand: Aces of the Multiverse spielen! In einer Schachtel zu stecken ist kein annehmbares Schicksal für ein Wesen mit Bewusstsein, deshalb ist Distantglade in praktisch jeder Parallelwirklichkeit aus seinem Gefängnis ausgebrochen und hat sein Ausnahmetalent für Aces of the Multiverse bewiesen. Nur im Universum X484 bleibt er in seiner Schachtel, denn dort hat er Platzangst entwickelt.
loc_char_robot_06_descr;„Ich mag keine Leute ohne Metall im Körper. Deshalb pumpe ich sie mit Blei voll.“
loc_char_robot_07_bio;Summerstride hat sich entwickelt, nachdem er eine Übertragung für höhere Leistungsfähigkeit vom anderen Ende des Universums bekommen hat. Die auffälligste Verbesserung ist seine Geschwindigkeit, die doppelt so hoch ist wie beim ursprünglichen Summerstride. Der Xplora-Nuter, der diese Entwicklung ermöglicht hat, hat seine Sache gut gemacht. Diese alternative entwickelte Version von Summerstride mit seiner erstaunlichen Geschwindigkeit und großem Geschick ist selten. Wer auch immer diesen überdimensionalen Leistungsschub geschickt hat, muss dabei mächtig geschwitzt haben, und wir sind diesem fleißigen Xplora-Nutzer sehr dankbar.
loc_char_robot_07_descr;„Ich glaube fast, mein Vater war eine Kugel.“
loc_char_robot_08_bio;Dank dem Nutzer eines Xplora-Interdimensionsgeräts, der sich wirklich sehr verausgabt hat, konnte Havenscream sich entscheidend weiterentwickeln. Jetzt ist er fast doppelt so schnell wie das Original und hat zudem noch bessere Fähigkeiten. Damit diese entwickelte Version von Havenscream möglich wird, muss ein anonymer Besitzer eines Xplora-Interdimensionsgeräts lange und hart trainiert haben - das ist die einzige Erklärung dafür, wie erstaunlich schnell und geschickt dieser Spieler geworden ist. Deshalb ist es so ungewöhnlich, irgendwo im Universum auf einen Evo-Havenscream zu treffen.
loc_char_robot_08_descr;„Wenn ich so schnell gewesen wäre, als ich noch jung war, hätte ich mich sehr gefreut.“
loc_char_robot_09_bio;Freesteam hat sich entwickelt und ist schneller und geschickter geworden. Er hat von einer leistungssteigernden Übertragung aus einer anderen Parallelwirklichkeit profitiert, dank der Xplora-Interdimensionsgeräte und der körperlichen Anstrengung eines unbekannten Nutzers. Es erscheint vielleicht seltsam, aber wenn jemand in einer vergessenen Ecke des Multiversums ins Schwitzen gerät, kann das die Spielfertigkeiten eines Roboters in einer Parallelwirklichkeit verbessern. Das ist mit Evo-Freesteam passiert, aber es kommt nicht oft vor. Ohne den Xplora-Nutzer, der sich so verausgabt und den Nutzen davon mit einem Interdimensionsgerät übertragen hat, gäbe es keinen Evo-Freesteam.
loc_char_robot_09_descr;„Wenn Macht Freiheit bedeutet, dann bin ich jetzt freier als je zuvor.“
loc_char_robot_10_bio;Die Quantenverschränkung hat die Moleküle von Snakegrains Schaltkreisen mit den Zellen eines Nutzers eines Xplora-Interdimensionsgeräts verbunden, und daraufhin hat sich der kleine Kerl zu einem der schnellsten Roboter entwickelt, die das Multiversum je gesehen hat. Wer seine Pläne beunruhigend findet, braucht sich keine Sorgen zu machen. Man trifft ihn nur selten irgendwo im Multiversum an. Um diese ultraschnelle entwickelte Version von Snakegrain zu schaffen, musste ein Xplora-Nutzer sehr intensiv trainieren und den Nutzen daraus quer durch das Multiversum übertragen. Nachdem es jetzt Evo-Snakegrain gibt, können wir seine Fähigkeiten im Spiel bewundern und dabei vergessen, dass er in seiner Freizeit das Universum zerstören will.
loc_char_robot_10_descr;„Jetzt kann ich mich noch schneller bewegen. Aber bin ich schnell genug, wenn meine Atombombe explodiert?“
loc_char_robot_11_bio;Diesmal hat die interdimensionale Quantenverschränkung Ironthorne bevorzugt, dessen Entwicklung sich vor allem in seinem höheren Tempo zeigt. Er hat eine leistungssteigernde Übertragung erhalten, die aus einer unbekannten Wirklichkeit, in der der Nutzer eines Xplora-Geräts trainierte, gesendet wurde. Diese entwickelte Version von Ironthorne ist ungewöhnlich. Man findet ihn kaum irgendwo im bekannten Multiversum. Aber ungewöhnlich heißt nicht unmöglich. Jemand, der ein Xplora-Interdimensionsgerät nutzt, hat ihm zu seiner Existenz verholfen, indem er den Nutzen seines Trainings weitergegeben hat. Und hier ist er, damit wir alle ihn bewundern können.
loc_char_robot_11_descr;„Wenn ich schon kaputtgehe, dann weil meine Schaltkreise vom schnellen Rennen durchbrennen.“
loc_char_robot_12_bio;Leafreaper präsentiert sein neues, entwickeltes Selbst, nachdem er eine große Leistungssteigerung von einem Xplora-Nutzer erhalten hat, der irgendwo im Multiversum trainiert. Die auffälligste Neuerung ist sein erhöhtes Tempo. Evo-Leafreaper ist ein ungewöhnlicher Spieler, den man selten irgendwo auf dem Spielfeld sieht. Aber eine Person mit einem Xplora-Interdimensionsgerät und dem eisernen Willen zu trainieren, hat ihn möglich gemacht. Jetzt können wir seine großartigen metallischen Bewegungen in nie dagewesenem Tempo bewundern-
loc_char_robot_12_descr;„Meine neue Geschwindigkeit ist die Fläche des Spielfelds geteilt durch die kürzeste Zeit, die ich brauche, um ein Tor zu schießen.“
loc_char_robot_13_bio;Das intensive Training eines Nutzers des Xplora-Interdimensionsgeräts hat sich am anderen Ende des Multiversums ausgewirkt. Distantglade erhielt eine bedeutende leistungssteigernde Übertragung, hat sich entwickelt und dabei vor allem an Tempo dazugewonnen. Damit dieser Distantglade existieren kann, muss der Besitzer eines Xplora-Interdimensionsgeräts wirklich ins Schwitzen gekommen sein, bevor er einen so großen Nutzen aus seiner Aktivität in eine andere Dimension schicken konnte. Evo-Distantglade ist ein ungewöhnlicher Spieler und ist selten anzutreffen, wir haben also Glück, ihn hier zu sehen. 
loc_char_robot_13_descr;„Ich weiß immer noch nicht, was eigentlich meine Funktion war, aber ich könnte sie jetzt schneller ausführen.“
loc_char_robot_14_bio;Ein Xplora-Interdimensionsgerät hat gerade eine massive leistungssteigernde Übertragung direkt an Freesteam geschickt und dabei sein Tempo und seine Schussfähigkeiten dramatisch verbessert. Diese entwickelte Version von Freesteam ist sehr ungewöhnlich, wir können uns also freuen, dass er hier ist. Und wir verdanken diese Ehre dem Xplora-Nutzer, der so viel trainiert hat, dass diese Quantenverschränkung am anderen Ende des Multiversums Wirklichkeit wurde.
loc_char_robot_14_descr;„Wenn du rechts von mir stehst, kann ich einen Stein mit so viel Kraft nach links werfen, dass er einmal um den Planeten kreist und dich umhaut.“ 
loc_char_robot_15_bio;"Er hatte keine Lust mehr, den Menschen zuzuschauen, die sich Roboterteile einbauten, um ihren Körper zu verbessern (also Cyborgs wurden), und tat als erster Roboter das Gegenteil: Er verstärkte seine Hardware mit menschlichen Organen. Er hat eine Lunge, um den Ausstoß von Gasen zu optimieren, eine Hirnanhangdrüse, um Moleküle aufzuspüren, und einen Dickdarm, von dem seinen Gegnern schlecht wird; damit ist er der erste Roborg, der je gebaut wurde. Dieses Roboter-Ass ist in den meisten alternativen Wirklichkeiten kaum zu finden, denn einem Roboter Organe einzupflanzen ist technisch viel komplexer als Roboterteile in einen Menschen einzubauen. Wer jemals Gelegenheit hat, ihn mit Mannschaften wie den Pseudochips Mix im Universum R384 oder den Robo Dancers von B848 zu sehen, wird umgehauen. "
loc_char_robot_15_descr;„Ich habe auch eine weiche Seite, aber das ist nicht die, mit der ich dich zerquetsche.“ 
loc_char_robot_16_bio;Dieses mächtige Roboter-Ass hat eine bedeutende leistungssteigernde Übertragung erhalten und sich daraufhin zu einem der schnellsten Spieler im Turnier entwickelt. Einen Original-Downjumper sieht man selten, aber einen Evo-Downjumper ist schwerer zu finden als eine Nadel im Heuhaufen. Der Besitzer eines Xplora-Interdimensonsgeräts hat sich wirklich angestrengt, um diesen Spieler Wirklichkeit werden zu lassen. Jetzt können wir uns über das extra hohe Tempo dieses unglaublichen Athleten freuen. 
loc_char_robot_16_descr;„Meine menschliche Seite fühlt sich wohl, meine Roboter-Seite kann besser rechnen.“
loc_char_martian_00_bio;
loc_char_martian_00_descr;
loc_char_martian_01_bio;
loc_char_martian_01_descr;
loc_char_martian_02_bio;
loc_char_martian_02_descr;
loc_char_martian_03_bio;
loc_char_martian_03_descr;
loc_char_martian_04_bio;
loc_char_martian_04_descr;
loc_char_martian_05_bio;
loc_char_martian_05_descr;
loc_char_martian_06_bio;
loc_char_martian_06_descr;
loc_char_martian_07_bio;
loc_char_martian_07_descr;
loc_char_martian_08_bio;
loc_char_martian_08_descr;
loc_char_martian_09_bio;
loc_char_martian_09_descr;
loc_char_martian_10_bio;
loc_char_martian_11_descr;
loc_char_martian_12_bio;
loc_char_martian_12_descr;
loc_char_martian_13_bio;
loc_char_martian_13_descr;
loc_char_martian_14_bio;
loc_char_martian_14_descr;
loc_char_martian_15_bio;
loc_char_martian_15_descr;
loc_char_martian_16_bio;
loc_char_martian_16_descr;
loc_char_pr_00_bio;Gibt es ein Paralleluniversum, in dem die Hauptfigur aus „Alice im Wunderland“ wirklich existiert? Also, fast wirklich. Denn diese Alice hat das weiße Kaninchen erlegt, dem Hutmacher den Zylinder gestohlen und der Herzkönigin den Kopf abgeschlagen, und als sie zurückkam, hatte sie große Lust, bei Aces of the Multiverse eine Mannschaft auf Vordermann zu bringen.
loc_char_pr_00_descr;„Märchen sind nicht mein Ding.“
loc_char_pr_01_bio;In anderen Universen stricken Omas Strümpfe. Im Universum von Nancy Neutrino entwickeln Omas Ultraschall-Jetpacks. Nancys Oma hat das Geheimnis ihres Quantenreaktionsrucksacks mit ins Grab genommen, mit dem sie die erste Person werden könnte, die schneller reist als das Licht ... Das Problem ist, wie bei allen Quantenelemente, dass alles vom Zufall abhängt. Nancy Neutrino weiß nicht, wann ihr Jetpack sich aktiviert, deshalb legt sie es nie ab. Die Wartezeit bis zu diesem glorreichen Tag vertreibt sie sich damit, Aces of the Multiverse zu spielen.
loc_char_pr_01_descr;„Aces of the Multiverse spielen ist einfach... wenn du nicht gerade gegen mich spielst.“ 
loc_char_pr_02_bio;Man sollte sich nicht von ihrer zarten Erscheinung täuschen lassen. Flower ist in einem Blumenuniversum aufgewachsen, was sehr hübsch sein kann ... wenn man von der erstickende Atmosphäre mit reichlich CO2 und wenig Sauerstoff, den hochentwickelten, giftigen oder anders tödlichen Rieseninsekten oder den lebensgefährlichen Pollenstürme absieht. Flower hat Aces spielen gelernt, um ihrer Parallelwirklichkeit zu entkommen und alle ihre Geschwister mitzunehmen. Daher ihre Spielweise: Sie sieht darin ihr Leben.
loc_char_pr_02_descr;„Wenn du dich damit aufhältst, an Blumen zu riechen, bekommst du nie den Duft des Sieges in die Nase.“
loc_char_pr_03_bio;Rosalievil Dark stammt von einer langen Reihe von Superschurken ab. Ihr Leben nahm eine neue Wendung, als ihr Vater verhaftet wurde - wenige Sekunden, bevor er kurzerhand alle möglichen Universen auslöschen konnte. Jetzt ist Rosalievil die letzte Dark in Freiheit, und in Anbetracht ihrer Gene lassen die Sicherheitsleute von Third Kind sie nicht aus den Augen. Der einzige Ort, an dem sie ihre Lust am Bösen vergessen kann, ist das Spielfeld.
loc_char_pr_03_descr;„Ich stehe nur früh auf, wenn ich vorhabe, das Universum zu vernichten.“
loc_char_pr_04_bio;Abitha ist schön. Sehr schön. So schön, dass ihr Gesicht alle, die es sehen, in den Wahnsinn treiben kann. Deshalb bleibt dieser Anblick ihren erbittertsten Feinden vorbehalten. Sonst trägt sie eine Kaninchenmaske, wie ein Wolf den Schafspelz trägt, als Hommage an eine Spielerin, die sie besonders bewundert: Juani Bunny.
loc_char_pr_04_descr;„Bevor du die Schönheit zerstörst, zerstört die Schönheit dich.“
loc_char_pr_05_bio;Kann man durch Bücher eine Elite-Spielerin werden? Ja, wenn man ein genetisch verbessertes Gehirn hat wie Messalina Leonidas. Sie liest Die Kunst des Krieges, In 10 Schritten zum „Aces of the Multiverse“-Star oder Gespräche mit Zapiram und setzt die Daten, die sie daraus extrahiert, in ihrem privilegierten Köpfchen in Bewegungen, Taktik und Technik um.
loc_char_pr_05_descr;„Ich kann deine Zukunft lesen: Sie steht in dem Buch über die Niederlage.“
loc_char_pr_06_bio;Die Macht der tiefen Gefühle, die Herzen zerreißen können und den Sturm im Inneren zum Heulen bringen, manifestiert sich in Emily in einer seltsamen Form: Je heftiger ihre Gefühle sie überwältigen, desto mehr Energie sammelt sich in ihren Zellen und desto besser spielt sie Aces of the Multiverse. Wer sie also besiegen will, sollte sie nicht zum Weinen bringen.
loc_char_pr_06_descr;„Hörst du den Regen auf das Glas tropfen? Das ist die Traurigkeit, die mich überkommt, weil ich dich besiegen muss.“
loc_char_pr_07_bio;Durch die Quantenverschränkung des Universums eines geheimnisvollen Benutzers mit dem von Alice über das Interdimensionsgerät Xplora wurde die Spielerin plötzlich stärker. Damit das geschehen konnte, musste der anonyme Nutzer reichlich anstrengenden Sport treiben.
loc_char_pr_07_descr;„Die letzte Waffel, die ich bei der Jagd nach dem weißen Kaninchen gegessen habe, hat mich stärker gemacht.“
loc_char_pr_08_bio;Es scheint unglaublich, das ein so zierliches Persönchen wie Nancy Neutrino plötzlich so viel Kraft gewonnen hat. Dahinter steckt ein anonymer Nutzer eines Xplora-Interdimensionsgeräts, der durch sein Training eine Quantenverschränkung ausgelöst hat. Je ernster diese Nutzer ihren Sport nehmen, desto besser werden unsere Spieler.
loc_char_pr_08_descr;„Ich merke schon, dass der Rucksack weniger wiegt.“
loc_char_pr_09_bio;Flower hat sich entwickelt, nachdem sie über ein Xplora-Interdimensionsgerät eine Übertragung von sportlichen Leistungen erhalten hat. Der deutlichste Fortschritt ist ihr Abschuss, die sie zu einer äußerst gefährlichen Spielerin macht. Der Xplora-Nutzer, dem diese Entwicklung gelungen ist, hat gute Arbeit geleistet.
loc_char_pr_09_descr;„Ich schicke dir keine Blumen mehr, jetzt hagelt es Schüsse.“
loc_char_pr_10_bio;Rosalievil hat sich entwickelt und an Ausdauer und Geschick zugelegt. Das liegt nur an der Kombination eines Xplora-Interdimensionsgeräts mit dem Training eines Nutzers. Diese hat die Leistungsübertragung über die Multiversen hinweg ermöglicht, von der die Spielerin profitiert hat.
loc_char_pr_10_descr;„Ich merke, dass ich jetzt geschickter bin und länger durchhalte... so kann ich länger gemein sein.“
loc_char_pr_11_bio;Abitha hat eine beachtliche Quanten-Leistungsübertragung erhalten, die fast dazu geführt hätte, dass sie die Maske fallen ließ. Sie kam von einem Nutzer des Interdimensionsgeräts Xplora, der durch sein körperliches Training die Entwicklung der Spielerin anregte. Ihr Widerstand und ihr Leben haben zugenommen und sie ist jetzt ein wirklich harter Brocken.
loc_char_pr_11_descr;„Man nennt Schönheit gern zerbrechlich, aber mich wirft auch eine Gammastrahlenexplosion nicht um.“
loc_char_pr_12_bio;Die Zufälle der Quantenverschränkung haben Messalina deutliche Vorteile gebracht. Ihre Stärke und ihr Abschuss haben sich klar verbessert. Der Xplora-Nutzer, der diese Leistung übertrug, hat sich wirklich angestrengt.
loc_char_pr_12_descr;„Sag nicht immer, dass dein Schicksal vorgezeichnet ist - ich kann es mit einem Schlag durcheinander bringen.“
loc_char_pr_13_bio;Ein anonymer Nutzer in einem fernen Universum hat sehr intensiv Sport getrieben. So konnte er Emily Emo Lee eine beachtliche Steigerung von Tempo und Widerstandskraft zukommen lassen.
loc_char_pr_13_descr;„Was mich fast umbringt vor lauter Emotionen, macht mich viel stärker.“
loc_char_pr_14_bio;Eine Leistungsübertragung durch das Multiversum hat vieles im Leben von Nancy Neutrino verändert. Endlich ist die Kontrolle der Quantenteilchen, die sie braucht, um ihr Jetpack nach ihren Wünschen zu benutzen, Wirklichkeit geworden. Und nicht nur das: Jetzt verfügt sie auch über Eigenschaften, die zu den mächtigsten des Turniers gehören. Das verdankt sie den vielen Stunden Sport, die der Nutzer eines Xplora-Interdimensionsgeräts getrieben hat.
loc_char_pr_14_descr;„Endlich funktioniert dieser Schrott, jetzt geben wir Gas!“
loc_char_pr_15_bio;Juani stammt aus einem mit Glückshäschen übervölkerten Universum, wo man seinen wahren Wert beweisen muss, um sich von all den vielen magischen Einwohnern abzuheben. Juani hat ihr besonderes Glück bewiesen, indem sie in Industriegebieten und auf Disco-Parkplätzen heimlich Aces spielte. Die Organisatoren der Liga Aces of the Multiverse wurden bald auf sie aufmerksam und schlugen ihr vor, eine Mannschaft anzuführen. Aber Glückshäschen sind von Natur aus schwer fassbar. Deshalb braucht man eben Glück, um eins im Team zu haben.
loc_char_pr_15_descr;„Ich habe genug Schneidezähne, um deine Glückssträhne abzuknabbern.“
loc_char_pr_16_bio;Es heißt, ein Unglück kommt selten allein, und das gilt auch für das Glück. Eine interdimensionale Leistungsübertragung hat die Entwicklung dieser starken Spielerin angeregt. Juani „Lucky“ Bunny hat die seltsame Spezialfähigkeit erhalten, das Glück aller Spieler auf dem Feld zu wenden. Und das verdankt sie nur dem ahnungslosen Nutzer eines Xplora-Interdimensionsgeräts, der in seiner Parallelwirklichkeit unbeirrbar trainierte.
loc_char_pr_16_descr;„Wir hatten Glück: Jetzt kommen wir schnell vorwärts.“
loc_eq_00_name;Electric Protection
loc_eq_00_info;Third Kind Industries hat diese Geräte auf Reisen in das Universum von John Jacob Astor IV. gefunden, das in dem Roman A Journey in Other Worlds beschrieben ist. Das Unternehmen patentierte sie sofort für den multiversumweiten Vertrieb in allen Wirklichkeiten, in denen Aces of the Multiverse gespielt wird.
loc_eq_00_descr;"Ein elektrifizierter Verteidigungskreis; deine Angreifer werden es sich noch einmal überlegen, bevor sie zuschlagen. +2 STÄRKE „Mit Elektroschutz fühle ich mich umso stärker, je mehr sie auf mich eindreschen.“ Moustakim Vitalievich"
loc_eq_01_name;Bio Energy
loc_eq_01_info;Seit ihrer Erfindung im Universum von Jonathan Swift, der sie in Gullivers Reisen beschrieb, wurde sie genutzt, um den Energiebedarf verschiedener Bevölkerungsgruppen zu decken. Sportingenieure haben sie angepasst, um die Leistung der Spieler auf dem Feld zu steigern. 
loc_eq_01_descr;Ein Medikament, das Energie aus dem Mikrobiom deines Organismus zieht, um Schlagkraft zu gewinnen. STÄRKE +2 „Es heißt, wir bestehen zu 90 % aus Wasser, aber mit Bio-Energie bestehen wir zu 90 % aus Energy-Drink.“ Aivlys
loc_eq_02_name;Wind Power Generation
loc_eq_02_info;Auch dieses Gerät hat sich Third Kind Industries auf Reisen in das Universum von John Jacob Astor IV. angeeignet, das in dem Roman A Journey in Other Worlds beschrieben ist. Die Sportingenieure im Original-Premiumversum haben es für das Spiel angepasst.
loc_eq_02_descr;Lenkt Luftzüge, um den Ball anzutreiben. +2 ABSCHUSS „Endlich eine Windquelle, die effektiver ist als radioaktive Bohnen aus der Dose.” Uqueols
loc_eq_03_name;Nexus 6 brain Unity
loc_eq_03_info;Die interdimensionalen Industriespione haben es geschafft, in der alternativen Wirklichkeit N232, in der die Erfindungen von Philip K. Dick materialisiert sind, die Baupläne für die organische Struktur dieses Gehirnreplikats in die Hände zu bekommen, das in dem Roman Träumen Androiden von elektrischen Schafen? Beschrieben ist.
loc_eq_03_descr;Ein Gehirnreplikat, das die Nerveneffizienz erhöht. +2 GESCHICK „Ein altes Robotersprichwort sagt: Für manche Dinge braucht man ein Gehirn, egal ob elektronisch oder schwammig.“ Freesteam
loc_eq_04_name;Magnetic eyes
loc_eq_04_info;Auch das ist eine Innovation aus dem Bauwesen, das für Aces of the Multiverse adaptiert wurde, um die Leistung der Spieler zu verbessern. Das Design wurde von John Jacob Astors Universum inspiriert, wie es in A Journey in Other Worlds beschrieben ist. 
loc_eq_04_descr;Cybernetische Augenimplantate, die weit über das normale sichtbare Spektrum hinaus sehen. +2 STÄRKE „Schau mir in die Augen, sage ich. Und das nächste, was er sieht, ist der Ball, den ich in sein Netz gedonnert habe.“ C'thalnig
loc_eq_05_name;Neural Lace
loc_eq_05_info;Die interdimensionalen Industriespione haben dieses Gerät aus der von Iain M. Banks beschriebenen Dimension aus dem Roman Krieg der Seelen gestohlen. Sein Potenzial zur Leistungssteigerung auf dem Spielfeld wurde sofort bestätigt. 
loc_eq_05_descr;Nano-Gehirnimplantat, das die Nervenverbindungen stärkt und das Geschick des Trägers erhöht. +2 GESCHICK „Es ist sehr nützlich, und wenn man es auf den Kopf setzt, juckt es auch nur ganz wenig . . . Nein . . . Moment . . . Was da juckt, sind meine Flöhe.“ Aleksei Rollan
loc_eq_06_name;Acceleration Shell
loc_eq_06_info;Das Universum von Joe Haldemann hielt diese großartige Innovation für Dimesionsreisende bereit, die es im Roman Der ewige Krieg entdeckten. Sie brachten es ins Original-Premiumversum und Third Kind Industries adaptierte es für den Gebrauch im Spiel.
loc_eq_06_descr;Kapselanzug, der die Schwerkraft reduziert, sodass der Träger sich schneller bewegen kann. +2 TEMPO „Auf dem Spielfeld braucht man keinen Anzug, um attraktiver auszusehen - eher im Gegenteil.“ Zapiram
loc_eq_07_name;Steel Tentacle
loc_eq_07_info;Dimensionsreisende besuchen immer das Universum von H. G. Wells auf der Suche nach faszinierenden Ideen, die sie an verschiedene alternative Wirklichkeiten anpassen können. Etwas so einfaches wie der Stahltentakel, der in Der Krieg der Welten beschrieben ist, wurde zu einem wichtigen Gerät für alle Spieler von Aces of the Multiverse.
loc_eq_07_descr;Autonome verstärkte Extremität zum Schutz vor gegnerischen Angriffen. +2 STÄRKE „Ich hatte noch keine Gelegenheit, ihn zu verwenden, aber einer von meinen Gegnern hatte so einen, und jetzt fehlen mir drei Zähne.“ Ursula Cornelia Oakley
loc_eq_08_name;Space sick
loc_eq_08_info;Im Universum von Hugo Gernsback, insbesondere das aus dem Roman Ralph 124c 41+, stießen die Bio-Ingenieure von Third Kind Industries auf das Konzept der Raumkrankheit und machten sich daran, nicht etwa ein Heilmittel zu finden, sondern ein Gerät, das sie auslöst. Nachdem sie dieses Gerät patentiert hatten, kam jemand auf die großartige Idee, es für Aces of the Multiverse einzusetzen.
